ticker,name,exchange,gics_sector,gics_industry,currency
STT,State Street Corporation,NYSE,Financial Services,Asset Management,USD
SWK,"Stanley Black & Decker, Inc.",NYSE,Industrials,Tools & Accessories,USD
TER,"Teradyne, Inc.",NasdaqGS,Technology,Semiconductor Equipment & Materials,USD
TFC,Truist Financial Corporation,NYSE,Financial Services,Banks - Regional,USD
TJX,"The TJX Companies, Inc.",NYSE,Consumer Cyclical,Apparel Retail,USD
TROW,"T. Rowe Price Group, Inc.",NasdaqGS,Financial Services,Asset Management,USD
TTE,TotalEnergies SE,NYSE,Energy,Oil & Gas Integrated,USD
TTWO,"Take-Two Interactive Software, Inc.",NasdaqGS,Communication Services,Electronic Gaming & Multimedia,USD
UAL,"United Airlines Holdings, Inc.",NasdaqGS,Industrials,Airlines,USD
UBER,"Uber Technologies, Inc.",NYSE,Technology,Software - Application,USD
URI,"United Rentals, Inc.",NYSE,Industrials,Rental & Leasing Services,USD
USB,U.S. Bancorp,NYSE,Financial Services,Banks - Regional,USD
VAC,Marriott Vacations Worldwide Corporation,NYSE,Consumer Cyclical,Resorts & Casinos,USD
VRSN,"VeriSign, Inc.",NasdaqGS,Technology,Software - Infrastructure,USD
VST,Vistra Corp.,NYSE,Utilities,Utilities - Independent Power Producers,USD
WMT,Walmart Inc.,NYSE,Consumer Defensive,Discount Stores,USD
WST,"West Pharmaceutical Services, Inc.",NYSE,Healthcare,Medical Instruments & Supplies,USD
XEL,Xcel Energy Inc.,NasdaqGS,Utilities,Utilities - Regulated Electric,USD
XYZ,"Block, Inc.",NYSE,Technology,Software - Infrastructure,USD
